,Id,Predicted_Price
282,1743,174367.2220292107
283,1744,304744.0430190519
284,1745,205414.8261834215
285,1746,177973.16268104754
286,1747,212386.83872835478
287,1748,208926.72317213216
288,1749,139972.7071381406
289,1750,123860.1363704773
290,1751,221988.27460701563
291,1752,110418.31869548961
292,1753,147854.75532065786
293,1754,185242.81316045922
294,1755,168915.5930806274
295,1756,132397.51294222317
296,1757,120335.18254783913
297,1758,151383.8043926969
298,1759,148618.6374641147
299,1760,154999.3881932224
300,1761,140876.174333267
301,1762,181687.48597968102
302,1763,176469.82891119784
303,1764,111345.4979916169
304,1765,176085.47669048453
305,1766,189298.31092321133
306,1767,210298.42726897728
307,1768,148817.60376518744
308,1769,157865.1712507364
309,1770,155089.98491744773
310,1771,131503.96657336017
311,1772,144449.09613174447
312,1773,118045.91359731997
313,1774,127883.92659139977
314,1775,140842.2650730433
315,1776,138876.3747647365
316,1777,101914.07499567249
317,1778,147882.74578970973
318,1779,112807.00705622541
319,1780,172172.8172127193
320,1781,125753.83165790666
321,1782,92293.46174308874
322,1783,135241.69346839935
323,1784,94328.25941474107
324,1785,135669.0819210908
325,1786,141297.45455881543
326,1787,157600.5860457175
327,1788,50703.89364467474
328,1789,103442.5850788453
329,1790,66278.84139317906
330,1791,198558.45790722693
331,1792,153021.05668393
332,1793,122584.2101857966
333,1794,156788.17077996818
334,1795,139752.50347673814
335,1796,155250.48444575316
336,1797,127595.68642478649
337,1798,126058.53724155492
338,1799,105054.73703734175
339,1800,127144.75670649721
340,1801,132864.77438077703
341,1802,134308.8547293728
342,1803,152094.66093491268
343,1804,127242.84647076468
344,1805,126682.60219348618
345,1806,127245.28731612395
346,1807,127077.25746810768
347,1808,118829.65882257328
348,1809,129514.79379854474
349,1810,138234.58294777942
350,1811,98007.1132430426
351,1812,111023.70788231751
352,1813,118540.94886282994
353,1814,136172.49782286846
354,1815,43291.947482157644
355,1816,100348.5425657068
356,1817,104196.46279221593
357,1818,162544.53538753075
358,1819,133149.3500234999
359,1820,40848.33103317092
360,1821,104674.80566630857
361,1822,150645.8505730235
362,1823,41634.849469514666
363,1824,145772.4847132807
364,1825,145338.19698629406
365,1826,95727.9924482852
366,1827,104287.40076386096
367,1828,133912.19068084838
368,1829,124584.69596655769
369,1830,142328.70379787465
370,1831,136406.93731838375
371,1832,66371.71978167114
372,1833,137061.40409979838
373,1834,118236.58234767898
374,1835,117327.02184962496
375,1836,128489.66872072755
376,1837,76615.25145489059
377,1838,98886.4844150534
378,1839,105322.83338168258
379,1840,78183.31743622434
380,1841,131432.44898526
381,1842,84323.43810236419
382,1843,140091.05536737284
383,1844,158016.82640296913
384,1845,150783.7228799999
385,1846,139881.2976726523
386,1847,157873.7684909393
387,1848,45028.36192645511
388,1849,101974.78734789081
389,1850,115795.48474073986
390,1851,150626.1393314634
391,1852,127373.41920954859
392,1853,121670.6791948005
393,1854,161439.00306020537
394,1855,162552.4381449868
395,1856,212389.17605020863
396,1857,115592.3261787417
397,1858,98520.75351364921
398,1859,56938.38520563362
399,1860,91072.12919211354
400,1861,56006.84046300687
401,1862,274273.61376731406
402,1863,263938.562772252
403,1864,263966.5847987374
404,1865,321525.36787553784
405,1866,318151.68201290234
406,1867,212829.71548823715
407,1868,270948.90894966037
408,1869,202067.13203866483
409,1870,215970.7093181291
410,1871,246707.98775717214
411,1872,169391.88032040835
412,1873,240666.1348013859
413,1874,136341.08404956115
414,1875,195958.4683205111
415,1876,194612.19107859285
416,1877,210718.9916200529
417,1878,189016.15572066559
418,1879,142627.7915322956
419,1880,129029.78353061632
420,1881,245405.8863337937
421,1882,231684.1013194098
422,1883,187395.50754574663
423,1884,205301.020922011
424,1885,216745.84255305235
425,1886,265814.42139481456
426,1887,202548.1370407879
427,1888,242689.22993289185
428,1889,173328.6194967114
429,1890,121935.30150233084
430,1891,144437.97343029056
431,1892,109217.97804556068
432,1893,134731.93192365533
433,1894,111829.43437753635
434,1895,128526.80584598385
435,1896,127184.30849185698
436,1897,125768.62159896616
437,1898,107551.9208485416
438,1899,167986.9975675859
439,1900,162995.29628123902
440,1901,192296.6173609245
441,1902,196688.3044305807
442,1903,212128.08413750672
443,1904,160175.22890647635
444,1905,204843.61777305533
445,1906,143584.59773894446
446,1907,220793.29060184164
447,1908,113636.18826410716
448,1909,128118.9775145289
449,1910,125849.87183732595
450,1911,225791.78107580947
451,1912,323543.9742493945
452,1913,177089.2314485399
453,1914,56507.472755934796
454,1915,327070.0034604721
455,1916,45178.23513163772
456,1917,220383.47881617025
457,1918,134028.65417962102
458,1919,164621.88644153936
459,1920,151712.12072645192
460,1921,354886.9781980682
461,1922,311475.5548523088
462,1923,220103.08797969512
463,1924,212974.78621181476
464,1925,202809.8206407057
465,1926,353724.8209221795
466,1927,128215.66322241865
467,1928,157168.5427331792
468,1929,132317.02223217487
469,1930,120460.2558233075
470,1931,134197.05788640128
471,1932,137244.4880448334
472,1933,174754.07914724652
473,1934,170774.7982651987
474,1935,169152.06677482487
475,1936,200082.11855850517
476,1937,176094.8752082656
477,1938,173014.63745685547
478,1939,242545.2085678172
479,1940,205646.86973846843
480,1941,163639.78946299604
481,1942,168575.3100484584
482,1943,226456.47902305058
483,1944,364996.75948342285
484,1945,377920.4504127292
485,1946,144564.75313496028
486,1947,340084.3891699113
487,1948,184769.11217864355
488,1949,236264.47919116195
489,1950,193711.71481009418
490,1951,225105.4988757766
491,1952,203744.76979355307
492,1953,160038.7939626584
493,1954,171959.16901654284
494,1955,129965.26860860587
495,1956,257838.46119394508
496,1957,150512.50624920713
497,1958,260662.99451562745
498,1959,130849.15079256987
499,1960,106465.90862155461
500,1961,132340.08394545797
501,1962,94686.90517634405
502,1963,110285.00705758066
503,1964,113659.78631226969
504,1965,130423.35775382843
505,1966,143099.06350043777
506,1967,280988.8617702747
507,1968,363195.3515134029
508,1969,344746.16662260797
509,1970,364758.401325351
510,1971,396132.50346123334
511,1972,332966.6159687174
512,1973,270853.54642195127
513,1974,325219.42326288484
514,1975,417562.9030191341
515,1976,253632.33248618268
516,1977,307978.87781097135
517,1978,313145.68394342694
518,1979,287949.09882060834
519,1980,202406.38819400547
520,1981,313483.89899917436
521,1982,209747.39299422354
522,1983,195638.13214790297
523,1984,179102.36370421387
524,1985,222457.91187176463
525,1986,213156.88828025805
526,1987,204583.99824131944
527,1988,173451.76461875543
528,1989,192385.8572936518
529,1990,207592.7509243816
530,1991,225988.36220428167
531,1992,209227.80365253874
532,1993,165981.69141102076
533,1994,227684.64101901388
534,1995,176674.48558917711
535,1996,228949.83536060312
536,1997,277218.04734292475
537,1998,281622.63392735197
538,1999,266121.0589004969
539,2000,281447.6866396959
540,2001,234412.78893044422
541,2002,230437.29111531537
542,2003,229684.3257731343
543,2004,254806.00447818573
544,2005,219326.40951189422
545,2006,217271.7594324759
546,2007,231041.79722140444
547,2008,221923.75236458424
548,2009,201286.1985614146
549,2010,184792.66357067344
550,2011,135815.94958050075
551,2012,170480.90510029817
552,2013,184114.94082434283
553,2014,190915.34554984974
554,2015,210097.03937786305
555,2016,195149.11188134053
556,2017,196559.47784335027
557,2018,105688.20065628414
558,2019,128229.32191802334
559,2020,67105.02726814107
560,2021,104017.51297789879
561,2022,175093.27950076788
562,2023,144296.90495940915
563,2024,265380.6877267027
564,2025,294230.55525901273
565,2026,177541.58923424833
566,2027,162987.73459172074
567,2028,159048.55532168795
568,2029,178266.22547154193
569,2030,246319.58193534677
570,2031,221096.32150384382
571,2032,243677.55224198243
572,2033,238501.44604858762
573,2034,181619.4168248951
574,2035,214517.75132023724
575,2036,197738.9804522862
576,2037,195540.93931416515
577,2038,299736.435114946
578,2039,203540.9912095787
579,2040,272068.21681451215
580,2041,273970.354421124
581,2042,207197.75892095
582,2043,170944.19188875298
583,2044,161813.55030082565
584,2045,195390.20367029542
585,2046,118691.5490692626
586,2047,140879.76857655714
587,2048,140526.20038291227
588,2049,128467.67887292255
589,2050,171817.94570740778
590,2051,97183.8221406253
591,2052,110912.48257840758
592,2053,147020.9984015265
593,2054,102871.83383324556
594,2055,150918.29792021107
595,2056,126506.09664230101
596,2057,104911.64823381463
597,2058,200126.7517937618
598,2059,119570.57608497639
599,2060,167692.27488668993
600,2061,169670.84145656874
601,2062,130476.73792786173
602,2063,119086.52190764144
603,2064,136732.28525618298
604,2065,121680.66632032213
605,2066,160330.5955454061
606,2067,97795.59244769604
607,2068,131274.28199871094
608,2069,101355.23174736153
609,2070,110060.36807425889
610,2071,103938.71798037102
611,2072,146581.4300910079
612,2073,132369.73189039447
613,2074,178988.67159291633
614,2075,160846.20119521808
615,2076,116740.45899152588
616,2077,155111.87388477477
617,2078,136389.40317093066
618,2079,134266.41938112007
619,2080,110444.16962523003
620,2081,128215.5203604365
621,2082,130644.31025417792
622,2083,144015.66083839885
623,2084,110629.95035867905
624,2085,123899.94774821833
625,2086,129865.11376977392
626,2087,122712.47669050511
627,2088,113083.34321590094
628,2089,85315.50903272323
629,2090,119274.52029465881
630,2091,97691.89286273476
631,2092,100670.20194755489
632,2093,134837.74642215922
633,2094,110609.5617911963
634,2095,171869.0631674154
635,2096,82951.8111231653
636,2097,99862.24591684244
637,2098,171097.76098838277
638,2099,40641.265883066895
639,2100,65794.94836217418
640,2101,101507.96837081315
641,2102,122901.71126514566
642,2103,97351.39854641826
643,2104,148738.17575929913
644,2105,143299.60944547426
645,2106,29055.631690286973
646,2107,187433.8596158153
647,2108,120174.6228135117
648,2109,117040.95030735427
649,2110,128606.45517376103
650,2111,148374.5388088439
651,2112,142579.2755461845
652,2113,119730.28827183465
653,2114,111290.24955417009
654,2115,170690.31626256104
655,2116,119473.23366192804
656,2117,145469.51855588987
657,2118,124016.1196132992
658,2119,114898.84720561744
659,2120,110785.86419961076
660,2121,92694.46696973624
661,2122,124804.3603805429
662,2123,82987.61806915281
663,2124,158804.58870459485
664,2125,125614.60218174642
665,2126,142153.90552642685
666,2127,170120.4504703881
667,2128,142392.35652714988
668,2129,81215.39990659004
669,2130,144981.5071475914
670,2131,141171.330351523
671,2132,93390.69168133062
672,2133,127091.64695309888
673,2134,107613.03414270197
674,2135,84734.87126305624
675,2136,45191.86594230273
676,2137,111505.20381788246
677,2138,136918.35779450153
678,2139,141128.2102407892
679,2140,134911.9801387415
680,2141,185371.60305667346
681,2142,125963.04664028052
682,2143,152773.11105932202
683,2144,58418.13234515037
684,2145,134769.850729967
685,2146,169426.43093107647
686,2147,115943.03850325983
687,2148,130887.06845049903
688,2149,147516.57012639585
689,2150,216317.86531871703
690,2151,123854.40956125429
691,2152,178370.9664206769
692,2153,164923.5169982066
693,2154,101498.72788607859
694,2155,154726.6005010066
695,2156,249807.37700578425
696,2157,220469.82722893893
697,2158,233643.5685113217
698,2159,204002.26862620848
699,2160,178458.022326378
700,2161,223934.24016500078
701,2162,340440.0500841123
702,2163,324282.7445301204
703,2164,225651.32691699202
704,2165,196645.59794038284
705,2166,158508.1577850948
706,2167,215669.47238400907
707,2168,209576.69144282976
708,2169,195557.9452034075
709,2170,214714.30484249332
710,2171,156467.95046687548
711,2172,129137.04638702984
712,2173,170453.61571563853
713,2174,210909.301446688
714,2175,250922.59523644304
715,2176,283729.2170431014
716,2177,233181.7931932946
717,2178,197429.48122753907
718,2179,136461.7737713992
719,2180,204879.2186807106
720,2181,193709.62109428382
721,2182,220383.88923141264
722,2183,185336.21447132097
723,2184,121326.52054840353
724,2185,132237.78421648114
725,2186,152360.16699201663
726,2187,140716.5860848423
727,2188,144849.58518899826
728,2189,297718.6898833823
729,2190,92738.27617524323
730,2191,67950.14443864004
731,2192,69643.74563220382
732,2193,117784.1393033032
733,2194,92473.68970216987
734,2195,127721.80241611267
735,2196,117920.29890253625
736,2197,110397.5625826589
737,2198,148642.72672999604
738,2199,147816.75437838884
739,2200,154628.75502832019
740,2201,162968.62693776598
741,2202,199714.4785628579
742,2203,168690.57648606537
743,2204,204321.84337391722
744,2205,136896.63219027198
745,2206,155027.1623719855
746,2207,189309.49639960573
747,2208,241438.2045661065
748,2209,257291.93319037382
749,2210,135371.22648886184
750,2211,106440.1389460032
751,2212,123106.00172482837
752,2213,110830.3836381618
753,2214,128023.43922482274
754,2215,99488.26138867365
755,2216,156889.86357632672
756,2217,105071.58945429526
757,2218,80243.91644952759
758,2219,64207.044650146854
759,2220,58831.47177179891
760,2221,328481.1020077702
761,2222,304476.78209247335
762,2223,255112.41771399032
763,2224,198296.72542159184
764,2225,114442.1754301432
765,2226,188009.8165018714
766,2227,183403.94945103148
767,2228,266468.7102314268
768,2229,245553.74768557862
769,2230,155139.29591123536
770,2231,220061.39549955755
771,2232,176162.3015588834
772,2233,178646.87770087394
773,2234,228909.20693315318
774,2235,228453.73071370716
775,2236,248418.31264440296
776,2237,283764.48288365576
777,2238,139795.66747828288
778,2239,110695.34405993679
779,2240,150818.67278285854
780,2241,140306.58785860118
781,2242,133434.6024768063
782,2243,126765.42657680639
783,2244,113890.88497413014
784,2245,121729.70196008471
785,2246,132233.43210865447
786,2247,120360.70261292423
787,2248,125436.96578699886
788,2249,119043.06760852807
789,2250,130466.65002942982
790,2251,85235.80507780278
791,2252,183348.47572408902
792,2253,159609.83653853036
793,2254,169170.8618164565
794,2255,185508.81811324848
795,2256,173570.97178094645
796,2257,210615.7984645695
797,2258,154914.79426516735
798,2259,172697.4394449594
799,2260,102127.52870534442
800,2261,210758.2793420678
801,2262,235863.82546152011
802,2263,359490.6356696738
803,2264,415183.11748826364
804,2265,148162.68674082123
805,2266,308319.56534843333
806,2267,356391.4456346516
807,2268,377174.2487158895
808,2269,148810.91415948
809,2270,187870.5363774799
810,2271,212903.44963631377
811,2272,146687.63820953548
812,2273,158216.08814497135
813,2274,186594.04606065108
814,2275,159663.6808768412
815,2276,205985.07213320094
816,2277,180391.19838242506
817,2278,157313.01869212076
818,2279,142252.23888028186
819,2280,113973.84460836876
820,2281,163841.46913250256
821,2282,179485.46568274318
822,2283,114134.57322696166
823,2284,131528.6291348786
824,2285,153067.2192037495
825,2286,120495.17253858817
826,2287,335838.77347407804
827,2288,264881.2968499342
828,2289,314018.236229626
829,2290,383375.63416659634
830,2291,310746.4908451777
831,2292,360691.89630553604
832,2293,392897.7327293609
833,2294,343424.9005555463
834,2295,384214.27186331246
835,2296,265421.34121804475
836,2297,338453.23184200784
837,2298,337552.7954472571
838,2299,316763.18876296387
839,2300,307068.1465591623
840,2301,301588.53038348904
841,2302,247445.8974779311
842,2303,230847.06784570776
843,2304,236097.43433921004
844,2305,204553.31803707418
845,2306,201051.5294588933
846,2307,199537.3750021248
847,2308,257669.63214856846
848,2309,278232.5428001636
849,2310,201488.21855277097
850,2311,205014.687981933
851,2312,176657.42165786112
852,2313,170358.2930912903
853,2314,180372.4790761037
854,2315,180461.39465185395
855,2316,196104.57962889702
856,2317,191861.1619206239
857,2318,186299.9730502319
858,2319,186893.57938869248
859,2320,182158.14300457112
860,2321,231569.64117990254
861,2322,195130.8766588252
862,2323,188413.52858182084
863,2324,179574.31729779352
864,2325,200995.987759861
865,2326,176006.43899462488
866,2327,202772.40919735545
867,2328,226252.3554632465
868,2329,186921.386135687
869,2330,181093.2173995228
870,2331,291518.1444569313
871,2332,340830.6517105377
872,2333,291827.6084585462
873,2334,246434.93227952532
874,2335,260659.28417072824
875,2336,286618.03219950735
876,2337,190899.97542142784
877,2338,241974.1632970748
878,2339,197973.88129543792
879,2340,335585.77188183204
880,2341,185226.53317394113
881,2342,216272.68958898546
882,2343,215599.95243163878
883,2344,207814.70374942274
884,2345,209506.42524321427
885,2346,212978.03145609723
886,2347,201304.8545704301
887,2348,235694.57999863278
888,2349,192660.17851257196
889,2350,298511.70353026513
890,2351,261603.042436864
891,2352,233665.1643699149
892,2353,247460.620716875
893,2354,151008.9786743333
894,2355,157116.90733656008
895,2356,149234.140544171
896,2357,185395.5719655368
897,2358,200026.38672780205
898,2359,116905.65016897497
899,2360,105782.55919901766
900,2361,152995.6866740178
901,2362,246267.93292539596
902,2363,136786.2321725993
903,2364,156583.95435177657
904,2365,202456.94768222107
905,2366,183946.81606709695
906,2367,206899.2894802575
907,2368,218578.0341759337
908,2369,195599.47616188892
909,2370,168203.2641259645
910,2371,177755.79635333718
911,2372,198893.0431855099
912,2373,265657.53694897896
913,2374,280724.06076122686
914,2375,210207.7978558676
915,2376,263755.63273604744
916,2377,308500.80980545736
917,2378,176658.1495765368
918,2379,207519.32111082965
919,2380,154327.98534161458
920,2381,165875.5676654434
921,2382,185624.9374523316
922,2383,187938.780701165
923,2384,238289.16102169023
924,2385,156184.40278695285
925,2386,119482.37633078429
926,2387,129089.70209583674
927,2388,88475.59603399322
928,2389,108689.0973626852
929,2390,173024.93018153677
930,2391,144576.03660904607
931,2392,111478.28372741234
932,2393,191159.33778737357
933,2394,140756.7907975603
934,2395,202598.46435055224
935,2396,133442.0102391814
936,2397,208068.7238387665
937,2398,110797.33959777284
938,2399,66452.16819242566
939,2400,60421.495084078546
940,2401,130772.3174636307
941,2402,115426.52241639735
942,2403,137074.65506420642
943,2404,152602.21459767158
944,2405,148202.9157449698
945,2406,138788.44283936973
946,2407,134541.87449138807
947,2408,152421.6560405995
948,2409,116742.94102341082
949,2410,155442.2870982618
950,2411,112723.99407197909
951,2412,156858.9522454743
952,2413,128056.47809702545
953,2414,155599.91253833304
954,2415,125961.53608850735
955,2416,129228.10209951614
956,2417,138523.18846383094
957,2418,132167.66583568105
958,2419,122076.4325949396
959,2420,113786.09059360536
960,2421,132405.25047683076
961,2422,117556.40743309037
962,2423,116199.73303334479
963,2424,150268.33240732233
964,2425,221546.60681929605
965,2426,112476.49447672944
966,2427,127630.51314268819
967,2428,173202.68449048628
968,2429,104226.29927519054
969,2430,134867.17803577066
970,2431,100446.82204515228
971,2432,153134.4546588722
972,2433,148333.3614785352
973,2434,139045.12004665937
974,2435,154127.70615816282
975,2436,115759.75819902652
976,2437,111954.92347709907
977,2438,121462.54956145803
978,2439,99388.95032769193
979,2440,125796.5837262107
980,2441,108649.6672854446
981,2442,97167.72861704908
982,2443,135532.2650403735
983,2444,122333.57407492455
984,2445,104750.39281271574
985,2446,131996.2019893819
986,2447,172857.88333979578
987,2448,116301.7162293469
988,2449,110069.98351943176
989,2450,161823.23234487377
990,2451,144659.27237130312
991,2452,190534.59804063255
992,2453,101803.43300747022
993,2454,95928.91534109775
994,2455,97835.8898770085
995,2456,158701.492817396
996,2457,170864.14921183445
997,2458,127583.56581060294
998,2459,118047.66913598544
999,2460,132593.30554415952
1000,2461,120394.94395761719
1001,2462,137892.90335135406
1002,2463,121697.54034933905
1003,2464,176666.5045551195
1004,2465,134256.61490854123
1005,2466,141765.0182956837
1006,2467,127360.21447791146
1007,2468,107703.87792191966
1008,2469,111090.98321790944
1009,2470,199163.99567695367
1010,2471,184179.25518943914
1011,2472,174453.71618701977
1012,2473,104057.80908286356
1013,2474,67671.72657069445
1014,2475,201593.9335905495
1015,2476,98435.20343458882
1016,2477,113608.41805815737
1017,2478,151647.50831783089
1018,2479,95845.1125398578
1019,2480,143570.6496173445
1020,2481,116917.74324014902
1021,2482,100154.82187800805
1022,2483,101609.79700271861
1023,2484,112154.77923168299
1024,2485,119602.80379993128
1025,2486,161503.5591710072
1026,2487,167921.44369858457
1027,2488,146398.29895486057
1028,2489,155011.11626992552
1029,2490,137689.4388446984
1030,2491,102954.76629595601
1031,2492,178123.12658687722
1032,2493,139485.20513506056
1033,2494,139160.5296678326
1034,2495,73728.64358925217
1035,2496,213245.55740041233
1036,2497,155787.41734994377
1037,2498,121423.56522188999
1038,2499,87669.85721913254
1039,2500,112662.90825275703
1040,2501,138936.48976230744
1041,2502,141682.36137005928
1042,2503,84310.93236608911
1043,2504,180705.96432253876
1044,2505,247604.50707661128
1045,2506,233472.77530973725
1046,2507,244536.74421902746
1047,2508,234428.90787717854
1048,2509,206861.10433808257
1049,2510,206729.73707459169
1050,2511,172463.5885961233
1051,2512,208537.71333860327
1052,2513,202185.9624567723
1053,2514,220607.1309437257
1054,2515,158922.577862756
1055,2516,166087.75987431785
1056,2517,149336.81110857456
1057,2518,145153.62091366528
1058,2519,227780.40047152125
1059,2520,210033.23668641606
1060,2521,183978.3750496992
1061,2522,214610.8973137529
1062,2523,116122.97804474697
1063,2524,126649.65535702457
1064,2525,143455.4639455834
1065,2526,147650.1510269058
1066,2527,114711.08813313794
1067,2528,164195.21326323092
1068,2529,150283.5698308617
1069,2530,127742.84190750048
1070,2531,238150.12487058167
